weight logl Om Ob h ns s8 Mnu w scale_factor
0.000000000000000000e+00 -5.922983622107856354e+04 5.130526308502547650e-02 5.696251651734723920e-01 1.034503323362807592e-01 1.011505844068308901e-01 4.334769566558197562e-01 5.991883725760892565e-01 4.763547528586684621e-01 2.339984018889720296e-01
0.000000000000000000e+00 -3.086314481869871088e+04 1.648809659140781925e-02 8.045461045544302081e-01 4.553468783062518677e-01 3.249490846457859794e-01 7.302271715669027552e-01 3.773450912538944824e-02 5.104893891150451557e-01 1.949290887150152418e-01
0.000000000000000000e+00 -2.798461308989198733e+04 3.359501487006946174e-01 6.290909583759470847e-01 2.261119798608772768e-01 3.591327939703305994e-01 4.061867751114101033e-01 8.769517460288220878e-01 9.469803427526821693e-01 2.181496294421532145e-01
0.000000000000000000e+00 -2.644698309952372801e+04 3.170397978474203127e-01 8.640531902021264532e-01 2.122219179332213157e-01 6.293097050282143723e-01 1.682198986770175875e-01 5.316598777294335720e-01 3.504311792019235705e-01 2.182870357258365202e-01
0.000000000000000000e+00 -2.614601877054433862e+04 1.290446964373707095e-01 2.466319254672250105e-01 1.120117360026621212e-01 8.705937989065559712e-02 9.601350366458337726e-01 6.343802401022745618e-01 7.751683904856920826e-03 2.127970220510042587e-01
0.000000000000000000e+00 -2.387040043872914976e+04 1.075134378023088200e-01 5.030808296501328991e-01 9.006895203791077664e-01 5.558431005220434429e-01 7.229391281652312040e-01 3.469932066727317022e-01 8.945578803734575146e-01 2.029128121566724507e-01
0.000000000000000000e+00 -2.289165950343814256e+04 7.776975116108797437e-02 8.778497502938835684e-01 8.042508477668890432e-01 3.356057636518626763e-01 2.744667020707858285e-03 4.584213327132758975e-01 2.711612716859470584e-01 2.534417537411398635e-01
0.000000000000000000e+00 -2.208838943648834174e+04 3.582056728069029639e-01 6.274521670713161248e-01 2.665140415177997824e-01 3.391501722551293341e-02 7.112457418043308666e-01 6.513449032510290060e-01 9.778865717032146909e-01 2.040378118814961672e-01
0.000000000000000000e+00 -2.144169207423901389e+04 3.237577761394986320e-01 4.545099228111724177e-01 5.685513784665728876e-01 6.579725266195726174e-01 4.234253004920575103e-01 4.370221384190710046e-01 1.311353489878841483e-02 2.052786632322325389e-01
0.000000000000000000e+00 -1.971192588692282152e+04 2.695911880488947032e-01 9.249718067404107957e-01 8.244720087750445625e-02 7.907089530725903703e-01 3.958867420228097123e-01 2.026244745576931683e-01 1.994539151113954301e-01 2.269716119933667953e-01
0.000000000000000000e+00 -1.865052713993685029e+04 5.265696460836744031e-02 8.147642572669365757e-01 6.357210666313908298e-01 5.233120086448005415e-01 4.777115803380702630e-01 8.236964082296961420e-01 7.264078737548925746e-01 1.812253612966358007e-01
0.000000000000000000e+00 -1.771085480382706010e+04 2.112571812730880128e-01 2.184895450274565443e-01 3.034299420078445664e-01 8.860022601633508188e-01 4.396271537993723388e-01 9.912637353043753929e-01 8.180747019335340431e-01 2.195660155491369059e-01
